Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 3.16e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 6.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 92           |
|    time_elapsed         | 55           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0035200678 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000872    |
|    value_loss           | 6.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 93           |
|    time_elapsed         | 56           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0040319227 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 6.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 94          |
|    time_elapsed         | 57          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004917825 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 9.12e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 6.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 95           |
|    time_elapsed         | 57           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0047294865 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 1.18e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 5.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 96           |
|    time_elapsed         | 58           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057632113 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 8.34e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 6.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 97          |
|    time_elapsed         | 59          |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.005821896 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 8.94e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 5.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 98           |
|    time_elapsed         | 59           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0017269946 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 8.76e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 5.9e+03      |
------------------------------------------

Evaluation summary
------------------
cubic | reward= 1709.76 | throughput= 9.71 Mbps | rtt=111.12 ms | loss=0.0000 | cwnd= 91.62 pkts | queue= 50.96 pkts
  ppo | reward= 1897.23 | throughput= 9.70 Mbps | rtt= 69.92 ms | loss=0.0000 | cwnd= 57.35 pkts | queue= 16.62 pkts
 reno | reward= 1712.11 | throughput= 9.47 Mbps | rtt= 95.56 ms | loss=0.0000 | cwnd= 77.63 pkts | queue= 37.99 pkts

Saved CSV to outputs/evaluation.csv
Saved plot to outputs/evaluation_metrics.png
