Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 6.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 92          |
|    time_elapsed         | 53          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007453616 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 1.82e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9e+03     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 6.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 93          |
|    time_elapsed         | 53          |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.002312733 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 1.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3e+03       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 6.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 94          |
|    time_elapsed         | 54          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009229161 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 7.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 6.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 95           |
|    time_elapsed         | 54           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0098744165 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 1.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 5.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 96          |
|    time_elapsed         | 55          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007253708 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 9.06e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 5.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 97           |
|    time_elapsed         | 56           |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0032430144 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 7.93e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 5.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 98          |
|    time_elapsed         | 56          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003061492 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 8.82e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+03    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 5.79e+03    |
-----------------------------------------

Evaluation summary
------------------
cubic | reward= 1708.89 | throughput= 9.71 Mbps | rtt=111.16 ms | loss=0.0000 | cwnd= 91.62 pkts | queue= 50.96 pkts
  ppo | reward= 1879.60 | throughput= 9.70 Mbps | rtt= 75.53 ms | loss=0.0000 | cwnd= 61.99 pkts | queue= 21.27 pkts
 reno | reward= 1710.98 | throughput= 9.46 Mbps | rtt= 95.60 ms | loss=0.0000 | cwnd= 77.63 pkts | queue= 37.99 pkts

Saved CSV to outputs/evaluation.csv
Saved plot to outputs/evaluation_metrics.png
